"jahr","kw","alterskategegorie","anzahl_falleingaenge"
"2022","5","0-9","1195"
"2022","5","10-19","1641"
"2022","5","100+","2"
"2022","5","20-29","1278"
"2022","5","30-39","1770"
"2022","5","40-49","1532"
"2022","5","50-59","957"
"2022","5","60-69","533"
"2022","5","70-79","199"
"2022","5","80-89","102"
"2022","5","90-99","39"
"2022","4","#null","8"
"2022","4","0-9","3963"
"2022","4","10-19","4902"
"2022","4","100+","2"
"2022","4","20-29","4167"
"2022","4","30-39","5700"
"2022","4","40-49","4729"
"2022","4","50-59","2911"
"2022","4","60-69","1556"
"2022","4","70-79","589"
"2022","4","80-89","219"
"2022","4","90-99","83"
"2022","3","#null","4"
"2022","3","0-9","2856"
"2022","3","10-19","4337"
"2022","3","100+","7"
"2022","3","20-29","3736"
"2022","3","30-39","4565"
"2022","3","40-49","3821"
"2022","3","50-59","2711"
"2022","3","60-69","1249"
"2022","3","70-79","444"
"2022","3","80-89","186"
"2022","3","90-99","66"
"2022","2","#null","4"
"2022","2","0-9","1469"
"2022","2","10-19","3032"
"2022","2","100+","2"
"2022","2","20-29","3822"
"2022","2","30-39","3402"
"2022","2","40-49","2920"
"2022","2","50-59","2252"
"2022","2","60-69","986"
"2022","2","70-79","383"
"2022","2","80-89","170"
"2022","2","90-99","53"
"2022","1","#null","5"
"2022","1","0-9","754"
"2022","1","10-19","2492"
"2022","1","100+","3"
"2022","1","20-29","4377"
"2022","1","30-39","2997"
"2022","1","40-49","2243"
"2022","1","50-59","1997"
"2022","1","60-69","897"
"2022","1","70-79","357"
"2022","1","80-89","150"
"2022","1","90-99","45"
"2021","52","#null","3"
"2021","52","0-9","522"
"2021","52","10-19","1050"
"2021","52","100+","1"
"2021","52","20-29","1984"
"2021","52","30-39","1856"
"2021","52","40-49","1363"
"2021","52","50-59","1301"
"2021","52","60-69","598"
"2021","52","70-79","276"
"2021","52","80-89","102"
"2021","52","90-99","30"
"2021","51","#null","1"
"2021","51","0-9","668"
"2021","51","10-19","870"
"2021","51","100+","1"
"2021","51","20-29","1152"
"2021","51","30-39","1197"
"2021","51","40-49","1062"
"2021","51","50-59","762"
"2021","51","60-69","427"
"2021","51","70-79","173"
"2021","51","80-89","87"
"2021","51","90-99","35"
"2021","50","#null","2"
"2021","50","0-9","1005"
"2021","50","10-19","1104"
"2021","50","100+","5"
"2021","50","20-29","806"
"2021","50","30-39","1120"
"2021","50","40-49","1079"
"2021","50","50-59","797"
"2021","50","60-69","409"
"2021","50","70-79","207"
"2021","50","80-89","120"
"2021","50","90-99","35"
"2021","49","#null","2"
"2021","49","0-9","1088"
"2021","49","10-19","1252"
"2021","49","100+","5"
"2021","49","20-29","821"
"2021","49","30-39","1107"
"2021","49","40-49","1242"
"2021","49","50-59","806"
"2021","49","60-69","516"
"2021","49","70-79","284"
"2021","49","80-89","137"
"2021","49","90-99","56"
"2021","48","#null","2"
"2021","48","0-9","896"
"2021","48","10-19","1472"
"2021","48","100+","3"
"2021","48","20-29","800"
"2021","48","30-39","1102"
"2021","48","40-49","1238"
"2021","48","50-59","864"
"2021","48","60-69","508"
"2021","48","70-79","350"
"2021","48","80-89","205"
"2021","48","90-99","67"
"2021","47","#null","2"
"2021","47","0-9","715"
"2021","47","10-19","1278"
"2021","47","100+","2"
"2021","47","20-29","713"
"2021","47","30-39","877"
"2021","47","40-49","950"
"2021","47","50-59","762"
"2021","47","60-69","487"
"2021","47","70-79","302"
"2021","47","80-89","206"
"2021","47","90-99","89"
"2021","46","#null","4"
"2021","46","0-9","526"
"2021","46","10-19","1005"
"2021","46","100+","3"
"2021","46","20-29","640"
"2021","46","30-39","648"
"2021","46","40-49","720"
"2021","46","50-59","567"
"2021","46","60-69","287"
"2021","46","70-79","202"
"2021","46","80-89","102"
"2021","46","90-99","39"
"2021","45","0-9","378"
"2021","45","10-19","755"
"2021","45","100+","1"
"2021","45","20-29","360"
"2021","45","30-39","437"
"2021","45","40-49","485"
"2021","45","50-59","365"
"2021","45","60-69","224"
"2021","45","70-79","169"
"2021","45","80-89","74"
"2021","45","90-99","30"
"2021","44","0-9","274"
"2021","44","10-19","553"
"2021","44","100+","2"
"2021","44","20-29","243"
"2021","44","30-39","307"
"2021","44","40-49","334"
"2021","44","50-59","238"
"2021","44","60-69","128"
"2021","44","70-79","94"
"2021","44","80-89","56"
"2021","44","90-99","28"
"2021","43","0-9","99"
"2021","43","10-19","287"
"2021","43","20-29","157"
"2021","43","30-39","170"
"2021","43","40-49","189"
"2021","43","50-59","164"
"2021","43","60-69","92"
"2021","43","70-79","50"
"2021","43","80-89","19"
"2021","43","90-99","9"
"2021","42","#null","2"
"2021","42","0-9","58"
"2021","42","10-19","121"
"2021","42","20-29","147"
"2021","42","30-39","136"
"2021","42","40-49","111"
"2021","42","50-59","110"
"2021","42","60-69","68"
"2021","42","70-79","43"
"2021","42","80-89","29"
"2021","42","90-99","7"
"2021","41","0-9","34"
"2021","41","10-19","65"
"2021","41","20-29","103"
"2021","41","30-39","132"
"2021","41","40-49","79"
"2021","41","50-59","69"
"2021","41","60-69","53"
"2021","41","70-79","13"
"2021","41","80-89","10"
"2021","41","90-99","3"
"2021","40","0-9","33"
"2021","40","10-19","81"
"2021","40","20-29","119"
"2021","40","30-39","120"
"2021","40","40-49","87"
"2021","40","50-59","61"
"2021","40","60-69","48"
"2021","40","70-79","22"
"2021","40","80-89","20"
"2021","40","90-99","5"
"2021","39","0-9","80"
"2021","39","10-19","124"
"2021","39","20-29","159"
"2021","39","30-39","156"
"2021","39","40-49","122"
"2021","39","50-59","88"
"2021","39","60-69","51"
"2021","39","70-79","24"
"2021","39","80-89","17"
"2021","39","90-99","4"
"2021","38","0-9","69"
"2021","38","10-19","195"
"2021","38","100+","1"
"2021","38","20-29","166"
"2021","38","30-39","183"
"2021","38","40-49","135"
"2021","38","50-59","122"
"2021","38","60-69","50"
"2021","38","70-79","41"
"2021","38","80-89","19"
"2021","38","90-99","15"
"2021","37","#null","1"
"2021","37","0-9","124"
"2021","37","10-19","382"
"2021","37","20-29","225"
"2021","37","30-39","238"
"2021","37","40-49","174"
"2021","37","50-59","155"
"2021","37","60-69","61"
"2021","37","70-79","46"
"2021","37","80-89","22"
"2021","37","90-99","9"
"2021","36","#null","1"
"2021","36","0-9","244"
"2021","36","10-19","431"
"2021","36","100+","1"
"2021","36","20-29","268"
"2021","36","30-39","320"
"2021","36","40-49","259"
"2021","36","50-59","172"
"2021","36","60-69","79"
"2021","36","70-79","38"
"2021","36","80-89","18"
"2021","36","90-99","7"
"2021","35","#null","1"
"2021","35","0-9","269"
"2021","35","10-19","463"
"2021","35","20-29","323"
"2021","35","30-39","327"
"2021","35","40-49","275"
"2021","35","50-59","179"
"2021","35","60-69","77"
"2021","35","70-79","45"
"2021","35","80-89","28"
"2021","35","90-99","15"
"2021","34","0-9","277"
"2021","34","10-19","472"
"2021","34","100+","2"
"2021","34","20-29","343"
"2021","34","30-39","314"
"2021","34","40-49","233"
"2021","34","50-59","180"
"2021","34","60-69","90"
"2021","34","70-79","41"
"2021","34","80-89","27"
"2021","34","90-99","6"
"2021","33","0-9","134"
"2021","33","10-19","368"
"2021","33","20-29","389"
"2021","33","30-39","360"
"2021","33","40-49","258"
"2021","33","50-59","153"
"2021","33","60-69","89"
"2021","33","70-79","31"
"2021","33","80-89","25"
"2021","33","90-99","7"
"2021","32","0-9","64"
"2021","32","10-19","308"
"2021","32","20-29","479"
"2021","32","30-39","274"
"2021","32","40-49","230"
"2021","32","50-59","156"
"2021","32","60-69","65"
"2021","32","70-79","25"
"2021","32","80-89","14"
"2021","32","90-99","6"
"2021","31","0-9","16"
"2021","31","10-19","142"
"2021","31","20-29","283"
"2021","31","30-39","122"
"2021","31","40-49","97"
"2021","31","50-59","80"
"2021","31","60-69","26"
"2021","31","70-79","13"
"2021","31","80-89","6"
"2021","31","90-99","2"
"2021","30","0-9","5"
"2021","30","10-19","86"
"2021","30","20-29","148"
"2021","30","30-39","48"
"2021","30","40-49","46"
"2021","30","50-59","50"
"2021","30","60-69","21"
"2021","30","70-79","7"
"2021","30","80-89","4"
"2021","30","90-99","2"
"2021","29","0-9","8"
"2021","29","10-19","59"
"2021","29","20-29","111"
"2021","29","30-39","50"
"2021","29","40-49","35"
"2021","29","50-59","32"
"2021","29","60-69","10"
"2021","29","70-79","3"
"2021","29","80-89","3"
"2021","29","90-99","3"
"2021","28","0-9","6"
"2021","28","10-19","34"
"2021","28","20-29","117"
"2021","28","30-39","42"
"2021","28","40-49","21"
"2021","28","50-59","22"
"2021","28","60-69","10"
"2021","28","70-79","4"
"2021","28","80-89","2"
"2021","28","90-99","5"
"2021","27","0-9","2"
"2021","27","10-19","25"
"2021","27","20-29","55"
"2021","27","30-39","21"
"2021","27","40-49","16"
"2021","27","50-59","16"
"2021","27","60-69","3"
"2021","27","70-79","1"
"2021","26","0-9","1"
"2021","26","10-19","15"
"2021","26","20-29","15"
"2021","26","30-39","12"
"2021","26","40-49","13"
"2021","26","50-59","3"
"2021","26","60-69","5"
"2021","26","70-79","1"
"2021","25","0-9","2"
"2021","25","10-19","16"
"2021","25","20-29","13"
"2021","25","30-39","18"
"2021","25","40-49","8"
"2021","25","50-59","16"
"2021","25","60-69","4"
"2021","24","0-9","6"
"2021","24","10-19","8"
"2021","24","20-29","16"
"2021","24","30-39","23"
"2021","24","40-49","10"
"2021","24","50-59","10"
"2021","24","60-69","4"
"2021","24","70-79","3"
"2021","23","0-9","6"
"2021","23","10-19","43"
"2021","23","20-29","39"
"2021","23","30-39","47"
"2021","23","40-49","40"
"2021","23","50-59","29"
"2021","23","60-69","17"
"2021","23","70-79","5"
"2021","23","80-89","3"
"2021","22","0-9","18"
"2021","22","10-19","51"
"2021","22","20-29","47"
"2021","22","30-39","51"
"2021","22","40-49","46"
"2021","22","50-59","42"
"2021","22","60-69","23"
"2021","22","70-79","11"
"2021","22","80-89","5"
"2021","22","90-99","2"
"2021","21","0-9","30"
"2021","21","10-19","91"
"2021","21","20-29","115"
"2021","21","30-39","84"
"2021","21","40-49","90"
"2021","21","50-59","86"
"2021","21","60-69","28"
"2021","21","70-79","12"
"2021","21","80-89","10"
"2021","21","90-99","2"
"2021","20","0-9","64"
"2021","20","10-19","190"
"2021","20","20-29","155"
"2021","20","30-39","122"
"2021","20","40-49","105"
"2021","20","50-59","111"
"2021","20","60-69","51"
"2021","20","70-79","20"
"2021","20","80-89","13"
"2021","20","90-99","2"
"2021","19","0-9","52"
"2021","19","10-19","138"
"2021","19","100+","1"
"2021","19","20-29","132"
"2021","19","30-39","143"
"2021","19","40-49","134"
"2021","19","50-59","149"
"2021","19","60-69","57"
"2021","19","70-79","20"
"2021","19","80-89","3"
"2021","19","90-99","3"
"2021","18","0-9","41"
"2021","18","10-19","160"
"2021","18","100+","1"
"2021","18","20-29","180"
"2021","18","30-39","181"
"2021","18","40-49","199"
"2021","18","50-59","177"
"2021","18","60-69","69"
"2021","18","70-79","37"
"2021","18","80-89","12"
"2021","18","90-99","8"
"2021","17","0-9","42"
"2021","17","10-19","174"
"2021","17","20-29","195"
"2021","17","30-39","193"
"2021","17","40-49","171"
"2021","17","50-59","166"
"2021","17","60-69","95"
"2021","17","70-79","40"
"2021","17","80-89","17"
"2021","17","90-99","12"
"2021","16","0-9","39"
"2021","16","10-19","137"
"2021","16","20-29","242"
"2021","16","30-39","221"
"2021","16","40-49","197"
"2021","16","50-59","202"
"2021","16","60-69","113"
"2021","16","70-79","52"
"2021","16","80-89","17"
"2021","16","90-99","6"
"2021","15","0-9","30"
"2021","15","10-19","143"
"2021","15","20-29","235"
"2021","15","30-39","205"
"2021","15","40-49","204"
"2021","15","50-59","209"
"2021","15","60-69","109"
"2021","15","70-79","34"
"2021","15","80-89","16"
"2021","15","90-99","6"
"2021","14","0-9","52"
"2021","14","10-19","157"
"2021","14","20-29","244"
"2021","14","30-39","205"
"2021","14","40-49","211"
"2021","14","50-59","196"
"2021","14","60-69","112"
"2021","14","70-79","47"
"2021","14","80-89","15"
"2021","14","90-99","3"
"2021","13","0-9","68"
"2021","13","10-19","175"
"2021","13","100+","1"
"2021","13","20-29","188"
"2021","13","30-39","187"
"2021","13","40-49","164"
"2021","13","50-59","158"
"2021","13","60-69","86"
"2021","13","70-79","23"
"2021","13","80-89","27"
"2021","13","90-99","4"
"2021","12","0-9","44"
"2021","12","10-19","155"
"2021","12","20-29","228"
"2021","12","30-39","152"
"2021","12","40-49","170"
"2021","12","50-59","138"
"2021","12","60-69","77"
"2021","12","70-79","33"
"2021","12","80-89","19"
"2021","12","90-99","10"
"2021","11","0-9","39"
"2021","11","10-19","115"
"2021","11","20-29","138"
"2021","11","30-39","124"
"2021","11","40-49","107"
"2021","11","50-59","103"
"2021","11","60-69","69"
"2021","11","70-79","36"
"2021","11","80-89","13"
"2021","11","90-99","9"
"2021","10","0-9","34"
"2021","10","10-19","107"
"2021","10","20-29","95"
"2021","10","30-39","105"
"2021","10","40-49","91"
"2021","10","50-59","94"
"2021","10","60-69","70"
"2021","10","70-79","35"
"2021","10","80-89","12"
"2021","10","90-99","3"
"2021","9","0-9","26"
"2021","9","10-19","77"
"2021","9","100+","1"
"2021","9","20-29","93"
"2021","9","30-39","80"
"2021","9","40-49","106"
"2021","9","50-59","95"
"2021","9","60-69","64"
"2021","9","70-79","30"
"2021","9","80-89","15"
"2021","9","90-99","5"
"2021","8","0-9","25"
"2021","8","10-19","90"
"2021","8","20-29","120"
"2021","8","30-39","123"
"2021","8","40-49","72"
"2021","8","50-59","106"
"2021","8","60-69","60"
"2021","8","70-79","36"
"2021","8","80-89","17"
"2021","8","90-99","12"
"2021","7","0-9","14"
"2021","7","10-19","69"
"2021","7","20-29","113"
"2021","7","30-39","94"
"2021","7","40-49","92"
"2021","7","50-59","67"
"2021","7","60-69","55"
"2021","7","70-79","24"
"2021","7","80-89","23"
"2021","7","90-99","7"
"2021","6","0-9","33"
"2021","6","10-19","108"
"2021","6","100+","2"
"2021","6","20-29","125"
"2021","6","30-39","112"
"2021","6","40-49","95"
"2021","6","50-59","107"
"2021","6","60-69","60"
"2021","6","70-79","53"
"2021","6","80-89","42"
"2021","6","90-99","15"
"2021","5","0-9","36"
"2021","5","10-19","116"
"2021","5","20-29","136"
"2021","5","30-39","144"
"2021","5","40-49","132"
"2021","5","50-59","142"
"2021","5","60-69","85"
"2021","5","70-79","38"
"2021","5","80-89","54"
"2021","5","90-99","26"
"2021","4","0-9","32"
"2021","4","10-19","112"
"2021","4","100+","1"
"2021","4","20-29","155"
"2021","4","30-39","163"
"2021","4","40-49","166"
"2021","4","50-59","175"
"2021","4","60-69","104"
"2021","4","70-79","54"
"2021","4","80-89","68"
"2021","4","90-99","28"
"2021","3","0-9","38"
"2021","3","10-19","146"
"2021","3","20-29","220"
"2021","3","30-39","196"
"2021","3","40-49","160"
"2021","3","50-59","199"
"2021","3","60-69","115"
"2021","3","70-79","73"
"2021","3","80-89","94"
"2021","3","90-99","44"
"2021","2","0-9","20"
"2021","2","10-19","149"
"2021","2","100+","1"
"2021","2","20-29","261"
"2021","2","30-39","259"
"2021","2","40-49","240"
"2021","2","50-59","261"
"2021","2","60-69","118"
"2021","2","70-79","113"
"2021","2","80-89","101"
"2021","2","90-99","50"
"2021","1","#null","2"
"2021","1","0-9","16"
"2021","1","10-19","209"
"2021","1","100+","2"
"2021","1","20-29","452"
"2021","1","30-39","386"
"2021","1","40-49","352"
"2021","1","50-59","381"
"2021","1","60-69","212"
"2021","1","70-79","163"
"2021","1","80-89","117"
"2021","1","90-99","63"
"2020","53","0-9","20"
"2020","53","10-19","190"
"2020","53","100+","2"
"2020","53","20-29","432"
"2020","53","30-39","378"
"2020","53","40-49","376"
"2020","53","50-59","435"
"2020","53","60-69","279"
"2020","53","70-79","167"
"2020","53","80-89","152"
"2020","53","90-99","79"
"2020","52","0-9","31"
"2020","52","10-19","180"
"2020","52","100+","3"
"2020","52","20-29","412"
"2020","52","30-39","420"
"2020","52","40-49","452"
"2020","52","50-59","463"
"2020","52","60-69","300"
"2020","52","70-79","202"
"2020","52","80-89","188"
"2020","52","90-99","82"
"2020","51","#null","3"
"2020","51","0-9","37"
"2020","51","10-19","258"
"2020","51","100+","2"
"2020","51","20-29","504"
"2020","51","30-39","567"
"2020","51","40-49","451"
"2020","51","50-59","577"
"2020","51","60-69","427"
"2020","51","70-79","272"
"2020","51","80-89","247"
"2020","51","90-99","120"
"2020","50","#null","2"
"2020","50","0-9","44"
"2020","50","10-19","319"
"2020","50","100+","4"
"2020","50","20-29","528"
"2020","50","30-39","531"
"2020","50","40-49","533"
"2020","50","50-59","570"
"2020","50","60-69","379"
"2020","50","70-79","293"
"2020","50","80-89","239"
"2020","50","90-99","114"
"2020","49","#null","1"
"2020","49","0-9","15"
"2020","49","10-19","264"
"2020","49","100+","5"
"2020","49","20-29","434"
"2020","49","30-39","473"
"2020","49","40-49","420"
"2020","49","50-59","477"
"2020","49","60-69","278"
"2020","49","70-79","204"
"2020","49","80-89","187"
"2020","49","90-99","103"
"2020","48","0-9","29"
"2020","48","10-19","256"
"2020","48","100+","5"
"2020","48","20-29","460"
"2020","48","30-39","438"
"2020","48","40-49","414"
"2020","48","50-59","491"
"2020","48","60-69","273"
"2020","48","70-79","210"
"2020","48","80-89","243"
"2020","48","90-99","108"
"2020","47","#null","1"
"2020","47","0-9","28"
"2020","47","10-19","222"
"2020","47","100+","3"
"2020","47","20-29","506"
"2020","47","30-39","464"
"2020","47","40-49","459"
"2020","47","50-59","471"
"2020","47","60-69","270"
"2020","47","70-79","196"
"2020","47","80-89","155"
"2020","47","90-99","79"
"2020","46","#null","1"
"2020","46","0-9","39"
"2020","46","10-19","340"
"2020","46","100+","2"
"2020","46","20-29","635"
"2020","46","30-39","566"
"2020","46","40-49","533"
"2020","46","50-59","576"
"2020","46","60-69","294"
"2020","46","70-79","214"
"2020","46","80-89","220"
"2020","46","90-99","107"
"2020","45","#null","2"
"2020","45","0-9","52"
"2020","45","10-19","473"
"2020","45","100+","2"
"2020","45","20-29","832"
"2020","45","30-39","749"
"2020","45","40-49","753"
"2020","45","50-59","764"
"2020","45","60-69","499"
"2020","45","70-79","286"
"2020","45","80-89","216"
"2020","45","90-99","109"
"2020","44","#null","4"
"2020","44","0-9","38"
"2020","44","10-19","514"
"2020","44","100+","4"
"2020","44","20-29","873"
"2020","44","30-39","795"
"2020","44","40-49","777"
"2020","44","50-59","784"
"2020","44","60-69","476"
"2020","44","70-79","314"
"2020","44","80-89","184"
"2020","44","90-99","83"
"2020","43","0-9","26"
"2020","43","10-19","351"
"2020","43","100+","3"
"2020","43","20-29","649"
"2020","43","30-39","592"
"2020","43","40-49","543"
"2020","43","50-59","546"
"2020","43","60-69","356"
"2020","43","70-79","254"
"2020","43","80-89","143"
"2020","43","90-99","60"
"2020","42","0-9","11"
"2020","42","10-19","143"
"2020","42","100+","2"
"2020","42","20-29","334"
"2020","42","30-39","286"
"2020","42","40-49","288"
"2020","42","50-59","271"
"2020","42","60-69","169"
"2020","42","70-79","135"
"2020","42","80-89","58"
"2020","42","90-99","19"
"2020","41","0-9","2"
"2020","41","10-19","55"
"2020","41","100+","1"
"2020","41","20-29","180"
"2020","41","30-39","133"
"2020","41","40-49","89"
"2020","41","50-59","113"
"2020","41","60-69","50"
"2020","41","70-79","39"
"2020","41","80-89","16"
"2020","41","90-99","7"
"2020","40","10-19","22"
"2020","40","20-29","69"
"2020","40","30-39","54"
"2020","40","40-49","52"
"2020","40","50-59","63"
"2020","40","60-69","39"
"2020","40","70-79","22"
"2020","40","80-89","9"
"2020","40","90-99","1"
"2020","39","10-19","14"
"2020","39","20-29","43"
"2020","39","30-39","39"
"2020","39","40-49","39"
"2020","39","50-59","61"
"2020","39","60-69","19"
"2020","39","70-79","17"
"2020","39","80-89","8"
"2020","39","90-99","1"
"2020","38","0-9","2"
"2020","38","10-19","33"
"2020","38","20-29","66"
"2020","38","30-39","57"
"2020","38","40-49","60"
"2020","38","50-59","57"
"2020","38","60-69","26"
"2020","38","70-79","10"
"2020","38","80-89","2"
"2020","38","90-99","1"
"2020","37","10-19","23"
"2020","37","20-29","51"
"2020","37","30-39","28"
"2020","37","40-49","25"
"2020","37","50-59","31"
"2020","37","60-69","11"
"2020","37","70-79","6"
"2020","37","80-89","4"
"2020","37","90-99","1"
"2020","36","0-9","2"
"2020","36","10-19","18"
"2020","36","20-29","44"
"2020","36","30-39","29"
"2020","36","40-49","19"
"2020","36","50-59","23"
"2020","36","60-69","8"
"2020","36","70-79","6"
"2020","35","#null","1"
"2020","35","0-9","3"
"2020","35","10-19","23"
"2020","35","20-29","40"
"2020","35","30-39","25"
"2020","35","40-49","17"
"2020","35","50-59","12"
"2020","35","60-69","7"
"2020","35","70-79","1"
"2020","34","0-9","4"
"2020","34","10-19","14"
"2020","34","20-29","27"
"2020","34","30-39","13"
"2020","34","40-49","7"
"2020","34","50-59","13"
"2020","34","60-69","7"
"2020","34","70-79","4"
"2020","33","0-9","4"
"2020","33","10-19","7"
"2020","33","20-29","41"
"2020","33","30-39","21"
"2020","33","40-49","12"
"2020","33","50-59","11"
"2020","33","60-69","9"
"2020","33","70-79","6"
"2020","32","0-9","3"
"2020","32","10-19","14"
"2020","32","20-29","13"
"2020","32","30-39","10"
"2020","32","40-49","6"
"2020","32","50-59","7"
"2020","32","60-69","5"
"2020","32","70-79","2"
"2020","31","0-9","3"
"2020","31","10-19","4"
"2020","31","20-29","13"
"2020","31","30-39","14"
"2020","31","40-49","6"
"2020","31","50-59","12"
"2020","31","60-69","5"
"2020","31","70-79","4"
"2020","31","80-89","2"
"2020","30","0-9","1"
"2020","30","20-29","12"
"2020","30","30-39","10"
"2020","30","40-49","4"
"2020","30","50-59","3"
"2020","30","60-69","3"
"2020","30","70-79","3"
"2020","29","0-9","2"
"2020","29","10-19","4"
"2020","29","20-29","15"
"2020","29","30-39","4"
"2020","29","40-49","5"
"2020","29","50-59","9"
"2020","29","60-69","6"
"2020","29","70-79","4"
"2020","29","80-89","3"
"2020","28","10-19","3"
"2020","28","20-29","11"
"2020","28","30-39","7"
"2020","28","40-49","5"
"2020","28","50-59","7"
"2020","28","60-69","4"
"2020","28","70-79","2"
"2020","27","10-19","2"
"2020","27","20-29","12"
"2020","27","30-39","3"
"2020","27","40-49","2"
"2020","27","50-59","3"
"2020","27","60-69","5"
"2020","26","10-19","2"
"2020","26","20-29","3"
"2020","26","30-39","3"
"2020","26","40-49","1"
"2020","26","50-59","1"
"2020","26","60-69","2"
"2020","26","90-99","1"
"2020","25","20-29","4"
"2020","25","30-39","1"
"2020","25","50-59","4"
"2020","25","60-69","1"
"2020","24","0-9","3"
"2020","24","10-19","3"
"2020","24","20-29","2"
"2020","24","30-39","6"
"2020","24","40-49","2"
"2020","24","50-59","6"
"2020","24","60-69","6"
"2020","24","70-79","4"
"2020","24","80-89","1"
"2020","23","10-19","3"
"2020","23","20-29","1"
"2020","23","50-59","3"
"2020","23","60-69","1"
"2020","22","20-29","3"
"2020","22","30-39","4"
"2020","22","40-49","1"
"2020","22","50-59","2"
"2020","21","0-9","2"
"2020","21","10-19","1"
"2020","21","20-29","2"
"2020","21","30-39","2"
"2020","21","40-49","1"
"2020","21","50-59","1"
"2020","21","60-69","3"
"2020","21","70-79","2"
"2020","21","80-89","1"
"2020","20","10-19","1"
"2020","20","20-29","2"
"2020","20","30-39","3"
"2020","20","40-49","3"
"2020","20","50-59","6"
"2020","20","60-69","3"
"2020","20","70-79","2"
"2020","20","80-89","3"
"2020","20","90-99","1"
"2020","19","10-19","2"
"2020","19","20-29","6"
"2020","19","30-39","4"
"2020","19","40-49","3"
"2020","19","50-59","4"
"2020","19","60-69","2"
"2020","19","70-79","3"
"2020","19","80-89","9"
"2020","19","90-99","1"
"2020","18","0-9","1"
"2020","18","10-19","1"
"2020","18","20-29","16"
"2020","18","30-39","18"
"2020","18","40-49","11"
"2020","18","50-59","12"
"2020","18","60-69","4"
"2020","18","80-89","5"
"2020","18","90-99","4"
"2020","17","10-19","12"
"2020","17","20-29","27"
"2020","17","30-39","13"
"2020","17","40-49","12"
"2020","17","50-59","18"
"2020","17","60-69","11"
"2020","17","70-79","4"
"2020","17","80-89","3"
"2020","17","90-99","1"
"2020","16","0-9","1"
"2020","16","10-19","6"
"2020","16","100+","1"
"2020","16","20-29","22"
"2020","16","30-39","24"
"2020","16","40-49","18"
"2020","16","50-59","32"
"2020","16","60-69","11"
"2020","16","70-79","10"
"2020","16","80-89","12"
"2020","16","90-99","11"
"2020","15","0-9","1"
"2020","15","10-19","10"
"2020","15","20-29","48"
"2020","15","30-39","33"
"2020","15","40-49","37"
"2020","15","50-59","51"
"2020","15","60-69","22"
"2020","15","70-79","18"
"2020","15","80-89","26"
"2020","15","90-99","19"
"2020","14","#null","2"
"2020","14","10-19","14"
"2020","14","20-29","43"
"2020","14","30-39","44"
"2020","14","40-49","49"
"2020","14","50-59","69"
"2020","14","60-69","44"
"2020","14","70-79","32"
"2020","14","80-89","48"
"2020","14","90-99","18"
"2020","13","#null","1"
"2020","13","0-9","3"
"2020","13","10-19","7"
"2020","13","20-29","51"
"2020","13","30-39","46"
"2020","13","40-49","61"
"2020","13","50-59","83"
"2020","13","60-69","64"
"2020","13","70-79","44"
"2020","13","80-89","19"
"2020","13","90-99","8"
"2020","12","0-9","2"
"2020","12","10-19","15"
"2020","12","20-29","49"
"2020","12","30-39","49"
"2020","12","40-49","61"
"2020","12","50-59","76"
"2020","12","60-69","43"
"2020","12","70-79","22"
"2020","12","80-89","10"
"2020","12","90-99","4"
"2020","11","0-9","1"
"2020","11","10-19","1"
"2020","11","20-29","8"
"2020","11","30-39","15"
"2020","11","40-49","12"
"2020","11","50-59","19"
"2020","11","60-69","9"
"2020","11","70-79","2"
"2020","11","80-89","4"
"2020","11","90-99","1"
"2020","10","10-19","3"
"2020","10","20-29","2"
"2020","10","30-39","5"
"2020","10","40-49","4"
"2020","10","50-59","5"
"2020","10","60-69","4"
"2020","10","70-79","2"
"2020","10","80-89","2"
"2020","9","20-29","1"